"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-31"
"config.yaml" "8942a23d259b81ac0cd709bd3d3bfd47" "site/built/config.yaml" "2025-11-13"
"index.md" "a132ebe08db85afe13748c9a710a5cc1" "site/built/index.md" "2025-11-13"
"episodes/00-course_overview.md" "c379a16342ffa55c6120cc7272399424" "site/built/00-course_overview.md" "2026-01-28"
"episodes/01-collaborating_with_git.md" "b9d1e525a1019a4d65d5c6c832cf9aa4" "site/built/01-collaborating_with_git.md" "2026-01-28"
"episodes/02-branching_merging.md" "9d6256e90e1ff088d578c2c60d1daf6a" "site/built/02-branching_merging.md" "2026-01-28"
"episodes/03-merge_conflicts.md" "6b607848f053592bd924808d36ecda00" "site/built/03-merge_conflicts.md" "2025-11-13"
"episodes/04-rewriting_history.md" "afb7b1d917416531e47eed761c7f03f1" "site/built/04-rewriting_history.md" "2026-01-28"
"episodes/05-pulling_pushing.md" "dc5b8b7edd7fcb325e747d4919a9e888" "site/built/05-pulling_pushing.md" "2026-01-28"
"episodes/06-first_session_end.md" "23bef32763ef61227f4453f3e653e71c" "site/built/06-first_session_end.md" "2025-11-13"
"episodes/07-managing_contributions.md" "b97c35aafbef67a001c3b364940b97bd" "site/built/07-managing_contributions.md" "2026-01-28"
"episodes/08-continuous_integration.md" "051b3ec14a5996e956b2cf7c6234e86a" "site/built/08-continuous_integration.md" "2026-01-28"
"episodes/09-releases_tags.md" "e0dd6d005ce96762e9609594d182a5c4" "site/built/09-releases_tags.md" "2026-01-28"
"episodes/10-collaborative_development.md" "5b91c916e3c52a068f6182fd9a25489a" "site/built/10-collaborative_development.md" "2026-01-28"
"episodes/11-second_session_end.md" "013ad4a6db48f16b26fdc51d7035eb1f" "site/built/11-second_session_end.md" "2025-11-13"
"instructors/instructor-notes.md" "30714f7e35e7de71d225117ede1c3f5d" "site/built/instructor-notes.md" "2025-11-13"
"learners/discuss.md" "f426dff606e74f22195a3524591ffc3f" "site/built/discuss.md" "2025-11-13"
"learners/reference.md" "4af6b7c7c8dd49d633aa91ad4664a9c6" "site/built/reference.md" "2025-11-13"
"learners/setup.md" "7d8b1a66b0da0f98c4292522697a58d6" "site/built/setup.md" "2026-01-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-13"
