"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "205cbe32c5922111acd4be4b2c2f2719" "site/built/CODE_OF_CONDUCT.md" "2026-02-19"
"LICENSE.md" "99666355a0adbb96b1514a48b2d2af17" "site/built/LICENSE.md" "2026-03-12"
"config.yaml" "2c8d870c0e59b2f7324faa97658abe62" "site/built/config.yaml" "2026-03-12"
"index.md" "a132ebe08db85afe13748c9a710a5cc1" "site/built/index.md" "2025-11-13"
"episodes/01-course_overview.md" "c379a16342ffa55c6120cc7272399424" "site/built/01-course_overview.md" "2026-02-27"
"episodes/02-collaborating_with_git.md" "b9d1e525a1019a4d65d5c6c832cf9aa4" "site/built/02-collaborating_with_git.md" "2026-02-27"
"episodes/03-branching_merging.md" "3da9e1d2fe4f9831b7ce8938d41d45af" "site/built/03-branching_merging.md" "2026-04-29"
"episodes/04-merge_conflicts.md" "eb9a21399cbee1e268ae0716132e45f7" "site/built/04-merge_conflicts.md" "2026-02-27"
"episodes/05-rewriting_history.md" "3cf430c1da1144b5fefe8c4fb18b602f" "site/built/05-rewriting_history.md" "2026-02-27"
"episodes/06-pulling_pushing.md" "b8c48be3fbbbe83aac8438dfed6a3090" "site/built/06-pulling_pushing.md" "2026-02-27"
"episodes/07-first_session_end.md" "23bef32763ef61227f4453f3e653e71c" "site/built/07-first_session_end.md" "2026-02-27"
"episodes/08-managing_contributions.md" "f04d56dc9ce27a20d99f7d6ff2638288" "site/built/08-managing_contributions.md" "2026-02-27"
"episodes/09-continuous_integration.md" "f2fe1dbdb1ec2ddf52bf128e2727ea76" "site/built/09-continuous_integration.md" "2026-02-27"
"episodes/10-releases_tags.md" "b3c01519512f575f6a65fe12617bba43" "site/built/10-releases_tags.md" "2026-02-27"
"episodes/11-collaborative_development.md" "5a65ba4870f9ad3b6466a3e8ee6da167" "site/built/11-collaborative_development.md" "2026-02-27"
"episodes/12-second_session_end.md" "013ad4a6db48f16b26fdc51d7035eb1f" "site/built/12-second_session_end.md" "2026-02-27"
"instructors/instructor-notes.md" "30714f7e35e7de71d225117ede1c3f5d" "site/built/instructor-notes.md" "2025-11-13"
"learners/discuss.md" "f426dff606e74f22195a3524591ffc3f" "site/built/discuss.md" "2025-11-13"
"learners/reference.md" "4af6b7c7c8dd49d633aa91ad4664a9c6" "site/built/reference.md" "2025-11-13"
"learners/setup.md" "c1b2875bc24f661a92864bef7b273f27" "site/built/setup.md" "2026-03-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-13"
