"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-31"
"config.yaml" "8942a23d259b81ac0cd709bd3d3bfd47" "site/built/config.yaml" "2025-11-13"
"index.md" "a132ebe08db85afe13748c9a710a5cc1" "site/built/index.md" "2025-11-13"
"episodes/00-course_overview.md" "0972d58a076526ecc1c449cad466ca65" "site/built/00-course_overview.md" "2025-11-13"
"episodes/01-collaborating_with_git.md" "a43f54761afbdd56e42493751f9b897d" "site/built/01-collaborating_with_git.md" "2025-11-13"
"episodes/02-branching_merging.md" "648745a87effa0bf2483752fb1351f58" "site/built/02-branching_merging.md" "2026-01-20"
"episodes/03-merge_conflicts.md" "6b607848f053592bd924808d36ecda00" "site/built/03-merge_conflicts.md" "2025-11-13"
"episodes/04-rewriting_history.md" "71a03a67f6cbdf0bb1f419cd37d3ef56" "site/built/04-rewriting_history.md" "2025-11-13"
"episodes/05-pulling_pushing.md" "1528f4e7ddf6acd3974615d22083580f" "site/built/05-pulling_pushing.md" "2025-11-13"
"episodes/06-first_session_end.md" "23bef32763ef61227f4453f3e653e71c" "site/built/06-first_session_end.md" "2025-11-13"
"episodes/07-managing_contributions.md" "250c43a15f5413bfa30d2da5c822ae82" "site/built/07-managing_contributions.md" "2025-11-13"
"episodes/08-continuous_integration.md" "dc5056229066afc207826b5b5683118b" "site/built/08-continuous_integration.md" "2025-11-13"
"episodes/09-releases_tags.md" "4f65d18a51a863d1604b9ad3fca53795" "site/built/09-releases_tags.md" "2025-11-13"
"episodes/10-collaborative_development.md" "550b5bb01b78a0e4eff3b206e633d911" "site/built/10-collaborative_development.md" "2025-11-13"
"episodes/11-second_session_end.md" "013ad4a6db48f16b26fdc51d7035eb1f" "site/built/11-second_session_end.md" "2025-11-13"
"instructors/instructor-notes.md" "30714f7e35e7de71d225117ede1c3f5d" "site/built/instructor-notes.md" "2025-11-13"
"learners/discuss.md" "f426dff606e74f22195a3524591ffc3f" "site/built/discuss.md" "2025-11-13"
"learners/reference.md" "4af6b7c7c8dd49d633aa91ad4664a9c6" "site/built/reference.md" "2025-11-13"
"learners/setup.md" "f208b6d9e7d6dae593ed2c37db653ed3" "site/built/setup.md" "2025-11-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-13"
