"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-31"
"config.yaml" "8942a23d259b81ac0cd709bd3d3bfd47" "site/built/config.yaml" "2025-11-13"
"index.md" "a132ebe08db85afe13748c9a710a5cc1" "site/built/index.md" "2025-11-13"
"episodes/00-course_overview.md" "c379a16342ffa55c6120cc7272399424" "site/built/00-course_overview.md" "2026-01-28"
"episodes/01-collaborating_with_git.md" "b9d1e525a1019a4d65d5c6c832cf9aa4" "site/built/01-collaborating_with_git.md" "2026-01-28"
"episodes/02-branching_merging.md" "13d298ecafff6759ce64cefdb3d2cd92" "site/built/02-branching_merging.md" "2026-01-28"
"episodes/03-merge_conflicts.md" "eb9a21399cbee1e268ae0716132e45f7" "site/built/03-merge_conflicts.md" "2026-01-28"
"episodes/04-rewriting_history.md" "3cf430c1da1144b5fefe8c4fb18b602f" "site/built/04-rewriting_history.md" "2026-01-30"
"episodes/05-pulling_pushing.md" "b8c48be3fbbbe83aac8438dfed6a3090" "site/built/05-pulling_pushing.md" "2026-01-28"
"episodes/06-first_session_end.md" "23bef32763ef61227f4453f3e653e71c" "site/built/06-first_session_end.md" "2025-11-13"
"episodes/07-managing_contributions.md" "f04d56dc9ce27a20d99f7d6ff2638288" "site/built/07-managing_contributions.md" "2026-01-30"
"episodes/08-continuous_integration.md" "f2fe1dbdb1ec2ddf52bf128e2727ea76" "site/built/08-continuous_integration.md" "2026-01-30"
"episodes/09-releases_tags.md" "b3c01519512f575f6a65fe12617bba43" "site/built/09-releases_tags.md" "2026-01-28"
"episodes/10-collaborative_development.md" "5a65ba4870f9ad3b6466a3e8ee6da167" "site/built/10-collaborative_development.md" "2026-01-28"
"episodes/11-second_session_end.md" "013ad4a6db48f16b26fdc51d7035eb1f" "site/built/11-second_session_end.md" "2025-11-13"
"instructors/instructor-notes.md" "30714f7e35e7de71d225117ede1c3f5d" "site/built/instructor-notes.md" "2025-11-13"
"learners/discuss.md" "f426dff606e74f22195a3524591ffc3f" "site/built/discuss.md" "2025-11-13"
"learners/reference.md" "4af6b7c7c8dd49d633aa91ad4664a9c6" "site/built/reference.md" "2025-11-13"
"learners/setup.md" "7d8b1a66b0da0f98c4292522697a58d6" "site/built/setup.md" "2026-01-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-13"
